
backend/api-vehicle/main.go:20.13,26.55 5 0
backend/api-vehicle/internal/api/b12_handlers.go:141.75,145.60 4 0
backend/api-vehicle/internal/api/b12_handlers.go:145.60,148.3 2 0
backend/api-vehicle/internal/api/b12_handlers.go:149.2,151.16 3 0
backend/api-vehicle/internal/api/b12_handlers.go:151.16,154.3 2 0
backend/api-vehicle/internal/api/b12_handlers.go:155.2,155.35 1 0
backend/api-vehicle/internal/api/b12_handlers.go:157.75,163.16 6 0
backend/api-vehicle/internal/api/b12_handlers.go:163.16,166.3 2 0
backend/api-vehicle/internal/api/b12_handlers.go:167.2,167.37 1 0
backend/api-vehicle/internal/api/b12_handlers.go:194.70,199.16 5 0
backend/api-vehicle/internal/api/b12_handlers.go:199.16,202.3 2 0
backend/api-vehicle/internal/api/b12_handlers.go:203.2,205.18 3 0
backend/api-vehicle/internal/api/b12_handlers.go:205.18,209.3 3 0
backend/api-vehicle/internal/api/b12_handlers.go:210.2,210.38 1 0
backend/api-vehicle/internal/api/b12_handlers.go:213.70,218.16 5 0
backend/api-vehicle/internal/api/b12_handlers.go:218.16,221.3 2 0
backend/api-vehicle/internal/api/b12_handlers.go:222.2,224.18 3 0
backend/api-vehicle/internal/api/b12_handlers.go:224.18,228.3 3 0
backend/api-vehicle/internal/api/b12_handlers.go:229.2,229.38 1 0
backend/api-vehicle/internal/api/b12_handlers.go:232.77,237.16 5 0
backend/api-vehicle/internal/api/b12_handlers.go:237.16,240.3 2 0
backend/api-vehicle/internal/api/b12_handlers.go:241.2,243.18 3 0
backend/api-vehicle/internal/api/b12_handlers.go:243.18,247.3 3 0
backend/api-vehicle/internal/api/b12_handlers.go:248.2,248.38 1 0
backend/api-vehicle/internal/api/b12_handlers.go:251.76,256.16 5 0
backend/api-vehicle/internal/api/b12_handlers.go:256.16,259.3 2 0
backend/api-vehicle/internal/api/b12_handlers.go:260.2,262.18 3 0
backend/api-vehicle/internal/api/b12_handlers.go:262.18,266.3 3 0
backend/api-vehicle/internal/api/b12_handlers.go:267.2,267.38 1 0
backend/api-vehicle/internal/api/commands.go:21.71,23.21 2 0
backend/api-vehicle/internal/api/commands.go:23.21,26.3 2 0
backend/api-vehicle/internal/api/commands.go:28.2,29.61 2 0
backend/api-vehicle/internal/api/commands.go:29.61,32.3 2 0
backend/api-vehicle/internal/api/commands.go:34.2,35.26 2 0
backend/api-vehicle/internal/api/commands.go:35.26,38.3 2 0
backend/api-vehicle/internal/api/commands.go:40.2,44.16 4 0
backend/api-vehicle/internal/api/commands.go:44.16,47.3 2 0
backend/api-vehicle/internal/api/commands.go:50.2,52.61 3 0
backend/api-vehicle/internal/api/commands.go:52.61,56.3 3 0
backend/api-vehicle/internal/api/commands.go:58.2,59.72 2 0
backend/api-vehicle/internal/api/handlers.go:30.70,36.2 1 1
backend/api-vehicle/internal/api/handlers.go:45.88,54.2 3 1
backend/api-vehicle/internal/api/handlers.go:56.82,60.2 3 0
backend/api-vehicle/internal/api/handlers.go:62.128,63.118 1 0
backend/api-vehicle/internal/api/handlers.go:63.118,65.3 1 0
backend/api-vehicle/internal/api/handlers.go:67.2,73.16 5 0
backend/api-vehicle/internal/api/handlers.go:73.16,75.3 1 0
backend/api-vehicle/internal/api/handlers.go:90.73,92.26 2 1
backend/api-vehicle/internal/api/handlers.go:92.26,95.3 2 0
backend/api-vehicle/internal/api/handlers.go:96.2,96.173 1 1
backend/api-vehicle/internal/api/handlers.go:96.173,99.3 2 1
backend/api-vehicle/internal/api/handlers.go:101.2,102.61 2 1
backend/api-vehicle/internal/api/handlers.go:102.61,105.3 2 0
backend/api-vehicle/internal/api/handlers.go:106.2,106.48 1 1
backend/api-vehicle/internal/api/handlers.go:106.48,109.3 2 1
backend/api-vehicle/internal/api/handlers.go:111.2,114.16 3 0
backend/api-vehicle/internal/api/handlers.go:114.16,117.3 2 0
backend/api-vehicle/internal/api/handlers.go:118.2,124.16 4 0
backend/api-vehicle/internal/api/handlers.go:124.16,127.3 2 0
backend/api-vehicle/internal/api/handlers.go:130.2,135.16 2 0
backend/api-vehicle/internal/api/handlers.go:135.16,138.3 2 0
backend/api-vehicle/internal/api/handlers.go:140.2,140.47 1 0
backend/api-vehicle/internal/api/handlers.go:140.47,143.3 2 0
backend/api-vehicle/internal/api/handlers.go:145.2,153.4 2 0
backend/api-vehicle/internal/api/handlers.go:156.72,158.26 2 0
backend/api-vehicle/internal/api/handlers.go:158.26,161.3 2 0
backend/api-vehicle/internal/api/handlers.go:162.2,170.16 4 0
backend/api-vehicle/internal/api/handlers.go:170.16,173.3 2 0
backend/api-vehicle/internal/api/handlers.go:174.2,177.18 3 0
backend/api-vehicle/internal/api/handlers.go:177.18,181.91 4 0
backend/api-vehicle/internal/api/handlers.go:181.91,193.97 3 0
backend/api-vehicle/internal/api/handlers.go:193.97,195.63 2 0
backend/api-vehicle/internal/api/handlers.go:195.63,206.6 10 0
backend/api-vehicle/internal/api/handlers.go:208.4,208.38 1 0
backend/api-vehicle/internal/api/handlers.go:212.2,215.4 1 0
backend/api-vehicle/internal/api/handlers.go:218.70,220.26 2 0
backend/api-vehicle/internal/api/handlers.go:220.26,223.3 2 0
backend/api-vehicle/internal/api/handlers.go:224.2,253.16 6 0
backend/api-vehicle/internal/api/handlers.go:253.16,256.3 2 0
backend/api-vehicle/internal/api/handlers.go:258.2,259.95 2 0
backend/api-vehicle/internal/api/handlers.go:259.95,261.61 2 0
backend/api-vehicle/internal/api/handlers.go:261.61,272.4 10 0
backend/api-vehicle/internal/api/handlers.go:275.2,278.4 1 0
backend/api-vehicle/internal/api/handlers.go:281.73,283.26 2 0
backend/api-vehicle/internal/api/handlers.go:283.26,286.3 2 0
backend/api-vehicle/internal/api/handlers.go:287.2,287.173 1 0
backend/api-vehicle/internal/api/handlers.go:287.173,290.3 2 0
backend/api-vehicle/internal/api/handlers.go:292.2,296.61 4 0
backend/api-vehicle/internal/api/handlers.go:296.61,299.3 2 0
backend/api-vehicle/internal/api/handlers.go:301.2,308.16 2 0
backend/api-vehicle/internal/api/handlers.go:308.16,311.3 2 0
backend/api-vehicle/internal/api/handlers.go:313.2,314.76 2 0
backend/api-vehicle/internal/api/handlers.go:317.77,319.26 2 0
backend/api-vehicle/internal/api/handlers.go:319.26,322.3 2 0
backend/api-vehicle/internal/api/handlers.go:323.2,323.173 1 0
backend/api-vehicle/internal/api/handlers.go:323.173,326.3 2 0
backend/api-vehicle/internal/api/handlers.go:328.2,332.16 4 0
backend/api-vehicle/internal/api/handlers.go:332.16,335.3 2 0
backend/api-vehicle/internal/api/handlers.go:337.2,338.76 2 0
backend/api-vehicle/internal/api/handlers.go:341.74,343.26 2 0
backend/api-vehicle/internal/api/handlers.go:343.26,346.3 2 0
backend/api-vehicle/internal/api/handlers.go:347.2,347.173 1 0
backend/api-vehicle/internal/api/handlers.go:347.173,350.3 2 0
backend/api-vehicle/internal/api/handlers.go:352.2,356.16 4 0
backend/api-vehicle/internal/api/handlers.go:356.16,359.3 2 0
backend/api-vehicle/internal/api/handlers.go:361.2,362.76 2 0
backend/api-vehicle/internal/api/handlers.go:378.74,380.26 2 1
backend/api-vehicle/internal/api/handlers.go:380.26,383.3 2 0
backend/api-vehicle/internal/api/handlers.go:384.2,384.173 1 1
backend/api-vehicle/internal/api/handlers.go:384.173,387.3 2 0
backend/api-vehicle/internal/api/handlers.go:389.2,390.61 2 1
backend/api-vehicle/internal/api/handlers.go:390.61,393.3 2 0
backend/api-vehicle/internal/api/handlers.go:394.2,394.48 1 1
backend/api-vehicle/internal/api/handlers.go:394.48,397.3 2 1
backend/api-vehicle/internal/api/handlers.go:398.2,398.31 1 0
backend/api-vehicle/internal/api/handlers.go:398.31,400.3 1 0
backend/api-vehicle/internal/api/handlers.go:402.2,409.16 4 0
backend/api-vehicle/internal/api/handlers.go:409.16,412.3 2 0
backend/api-vehicle/internal/api/handlers.go:415.2,415.37 1 0
backend/api-vehicle/internal/api/handlers.go:415.37,420.3 1 0
backend/api-vehicle/internal/api/handlers.go:422.2,426.4 2 0
backend/api-vehicle/internal/api/handlers.go:429.73,431.26 2 0
backend/api-vehicle/internal/api/handlers.go:431.26,434.3 2 0
backend/api-vehicle/internal/api/handlers.go:435.2,441.16 3 0
backend/api-vehicle/internal/api/handlers.go:441.16,444.3 2 0
backend/api-vehicle/internal/api/handlers.go:445.2,448.18 3 0
backend/api-vehicle/internal/api/handlers.go:448.18,453.97 5 0
backend/api-vehicle/internal/api/handlers.go:453.97,463.4 1 0
backend/api-vehicle/internal/api/handlers.go:466.2,469.4 1 0
backend/api-vehicle/internal/api/handlers.go:472.71,474.26 2 0
backend/api-vehicle/internal/api/handlers.go:474.26,477.3 2 0
backend/api-vehicle/internal/api/handlers.go:478.2,495.16 5 0
backend/api-vehicle/internal/api/handlers.go:495.16,498.3 2 0
backend/api-vehicle/internal/api/handlers.go:500.2,503.4 1 0
backend/api-vehicle/internal/api/handlers.go:506.74,508.26 2 0
backend/api-vehicle/internal/api/handlers.go:508.26,511.3 2 0
backend/api-vehicle/internal/api/handlers.go:512.2,516.61 4 0
backend/api-vehicle/internal/api/handlers.go:516.61,519.3 2 0
backend/api-vehicle/internal/api/handlers.go:521.2,527.16 2 0
backend/api-vehicle/internal/api/handlers.go:527.16,530.3 2 0
backend/api-vehicle/internal/api/handlers.go:532.2,533.76 2 0
backend/api-vehicle/internal/api/handlers.go:536.78,538.26 2 0
backend/api-vehicle/internal/api/handlers.go:538.26,541.3 2 0
backend/api-vehicle/internal/api/handlers.go:542.2,546.16 4 0
backend/api-vehicle/internal/api/handlers.go:546.16,549.3 2 0
backend/api-vehicle/internal/api/handlers.go:551.2,552.76 2 0
backend/api-vehicle/internal/api/handlers.go:555.75,557.26 2 0
backend/api-vehicle/internal/api/handlers.go:557.26,560.3 2 0
backend/api-vehicle/internal/api/handlers.go:561.2,565.16 4 0
backend/api-vehicle/internal/api/handlers.go:565.16,568.3 2 0
backend/api-vehicle/internal/api/handlers.go:570.2,571.76 2 0
backend/api-vehicle/internal/api/handlers.go:586.71,588.26 2 1
backend/api-vehicle/internal/api/handlers.go:588.26,591.3 2 0
backend/api-vehicle/internal/api/handlers.go:592.2,592.173 1 1
backend/api-vehicle/internal/api/handlers.go:592.173,595.3 2 0
backend/api-vehicle/internal/api/handlers.go:597.2,598.61 2 1
backend/api-vehicle/internal/api/handlers.go:598.61,601.3 2 0
backend/api-vehicle/internal/api/handlers.go:602.2,602.47 1 1
backend/api-vehicle/internal/api/handlers.go:602.47,605.3 2 1
backend/api-vehicle/internal/api/handlers.go:606.2,606.39 1 0
backend/api-vehicle/internal/api/handlers.go:606.39,608.3 1 0
backend/api-vehicle/internal/api/handlers.go:610.2,617.16 4 0
backend/api-vehicle/internal/api/handlers.go:617.16,620.3 2 0
backend/api-vehicle/internal/api/handlers.go:623.2,623.48 1 0
backend/api-vehicle/internal/api/handlers.go:623.48,628.3 1 0
backend/api-vehicle/internal/api/handlers.go:630.2,634.4 2 0
backend/api-vehicle/internal/api/handlers.go:637.70,639.26 2 0
backend/api-vehicle/internal/api/handlers.go:639.26,642.3 2 0
backend/api-vehicle/internal/api/handlers.go:643.2,649.16 3 0
backend/api-vehicle/internal/api/handlers.go:649.16,652.3 2 0
backend/api-vehicle/internal/api/handlers.go:653.2,656.18 3 0
backend/api-vehicle/internal/api/handlers.go:656.18,662.103 6 0
backend/api-vehicle/internal/api/handlers.go:662.103,672.4 1 0
backend/api-vehicle/internal/api/handlers.go:675.2,678.4 1 0
backend/api-vehicle/internal/api/handlers.go:681.68,683.26 2 0
backend/api-vehicle/internal/api/handlers.go:683.26,686.3 2 0
backend/api-vehicle/internal/api/handlers.go:687.2,704.16 5 0
backend/api-vehicle/internal/api/handlers.go:704.16,707.3 2 0
backend/api-vehicle/internal/api/handlers.go:709.2,712.4 1 0
backend/api-vehicle/internal/api/handlers.go:715.75,717.26 2 0
backend/api-vehicle/internal/api/handlers.go:717.26,720.3 2 0
backend/api-vehicle/internal/api/handlers.go:721.2,725.16 4 0
backend/api-vehicle/internal/api/handlers.go:725.16,728.3 2 0
backend/api-vehicle/internal/api/handlers.go:730.2,731.76 2 0
backend/api-vehicle/internal/api/handlers.go:734.72,736.26 2 0
backend/api-vehicle/internal/api/handlers.go:736.26,739.3 2 0
backend/api-vehicle/internal/api/handlers.go:740.2,744.16 4 0
backend/api-vehicle/internal/api/handlers.go:744.16,747.3 2 0
backend/api-vehicle/internal/api/handlers.go:749.2,750.76 2 0
backend/api-vehicle/internal/api/handlers.go:753.71,755.26 2 0
backend/api-vehicle/internal/api/handlers.go:755.26,758.3 2 0
backend/api-vehicle/internal/api/handlers.go:759.2,766.83 4 0
backend/api-vehicle/internal/api/handlers.go:766.83,769.3 2 0
backend/api-vehicle/internal/api/handlers.go:771.2,776.16 3 0
backend/api-vehicle/internal/api/handlers.go:776.16,779.3 2 0
backend/api-vehicle/internal/api/handlers.go:781.2,784.4 1 0
backend/api-vehicle/internal/api/handlers.go:787.77,789.26 2 0
backend/api-vehicle/internal/api/handlers.go:789.26,792.3 2 0
backend/api-vehicle/internal/api/handlers.go:793.2,799.81 4 0
backend/api-vehicle/internal/api/handlers.go:799.81,802.3 2 0
backend/api-vehicle/internal/api/handlers.go:804.2,807.16 2 0
backend/api-vehicle/internal/api/handlers.go:807.16,810.3 2 0
backend/api-vehicle/internal/api/handlers.go:812.2,812.76 1 0
backend/api-vehicle/internal/api/handlers.go:827.77,829.26 2 0
backend/api-vehicle/internal/api/handlers.go:829.26,832.3 2 0
backend/api-vehicle/internal/api/handlers.go:833.2,834.85 2 0
backend/api-vehicle/internal/api/handlers.go:834.85,837.3 2 0
backend/api-vehicle/internal/api/handlers.go:838.2,838.29 1 0
backend/api-vehicle/internal/api/handlers.go:838.29,840.3 1 0
backend/api-vehicle/internal/api/handlers.go:842.2,848.16 4 0
backend/api-vehicle/internal/api/handlers.go:848.16,851.3 2 0
backend/api-vehicle/internal/api/handlers.go:853.2,856.4 1 0
backend/api-vehicle/internal/api/handlers.go:859.76,861.26 2 0
backend/api-vehicle/internal/api/handlers.go:861.26,864.3 2 0
backend/api-vehicle/internal/api/handlers.go:865.2,871.16 3 0
backend/api-vehicle/internal/api/handlers.go:871.16,874.3 2 0
backend/api-vehicle/internal/api/handlers.go:875.2,878.18 3 0
backend/api-vehicle/internal/api/handlers.go:878.18,884.92 6 0
backend/api-vehicle/internal/api/handlers.go:884.92,893.4 1 0
backend/api-vehicle/internal/api/handlers.go:896.2,899.4 1 0
backend/api-vehicle/internal/api/handlers.go:902.81,904.26 2 0
backend/api-vehicle/internal/api/handlers.go:904.26,907.3 2 0
backend/api-vehicle/internal/api/handlers.go:908.2,912.16 4 0
backend/api-vehicle/internal/api/handlers.go:912.16,915.3 2 0
backend/api-vehicle/internal/api/handlers.go:916.2,917.76 2 0
backend/api-vehicle/internal/api/handlers.go:920.78,922.26 2 0
backend/api-vehicle/internal/api/handlers.go:922.26,925.3 2 0
backend/api-vehicle/internal/api/handlers.go:926.2,930.16 4 0
backend/api-vehicle/internal/api/handlers.go:930.16,933.3 2 0
backend/api-vehicle/internal/api/handlers.go:934.2,935.76 2 0
backend/api-vehicle/internal/api/handlers.go:949.86,951.26 2 0
backend/api-vehicle/internal/api/handlers.go:951.26,954.3 2 0
backend/api-vehicle/internal/api/handlers.go:955.2,961.16 3 0
backend/api-vehicle/internal/api/handlers.go:961.16,964.3 2 0
backend/api-vehicle/internal/api/handlers.go:965.2,968.18 3 0
backend/api-vehicle/internal/api/handlers.go:968.18,972.81 4 0
backend/api-vehicle/internal/api/handlers.go:972.81,980.4 1 0
backend/api-vehicle/internal/api/handlers.go:983.2,986.4 1 0
backend/api-vehicle/internal/api/handlers.go:989.85,991.26 2 0
backend/api-vehicle/internal/api/handlers.go:991.26,994.3 2 0
backend/api-vehicle/internal/api/handlers.go:995.2,996.105 2 0
backend/api-vehicle/internal/api/handlers.go:996.105,999.3 2 0
backend/api-vehicle/internal/api/handlers.go:1000.2,1000.27 1 0
backend/api-vehicle/internal/api/handlers.go:1000.27,1002.3 1 0
backend/api-vehicle/internal/api/handlers.go:1004.2,1011.16 3 0
backend/api-vehicle/internal/api/handlers.go:1011.16,1014.3 2 0
backend/api-vehicle/internal/api/handlers.go:1016.2,1016.76 1 0
backend/api-vehicle/internal/api/handlers.go:1023.70,1025.26 2 0
backend/api-vehicle/internal/api/handlers.go:1025.26,1028.3 2 0
backend/api-vehicle/internal/api/handlers.go:1029.2,1035.24 5 0
backend/api-vehicle/internal/api/handlers.go:1035.24,1041.3 2 0
backend/api-vehicle/internal/api/handlers.go:1041.8,1046.3 1 0
backend/api-vehicle/internal/api/handlers.go:1048.2,1049.16 2 0
backend/api-vehicle/internal/api/handlers.go:1049.16,1052.3 2 0
backend/api-vehicle/internal/api/handlers.go:1053.2,1056.18 3 0
backend/api-vehicle/internal/api/handlers.go:1056.18,1064.115 7 0
backend/api-vehicle/internal/api/handlers.go:1064.115,1076.4 1 0
backend/api-vehicle/internal/api/handlers.go:1079.2,1082.4 1 0
backend/api-vehicle/internal/api/handlers.go:1085.76,1087.26 2 0
backend/api-vehicle/internal/api/handlers.go:1087.26,1090.3 2 0
backend/api-vehicle/internal/api/handlers.go:1091.2,1099.16 4 0
backend/api-vehicle/internal/api/handlers.go:1099.16,1102.3 2 0
backend/api-vehicle/internal/api/handlers.go:1104.2,1105.76 2 0
backend/api-vehicle/internal/api/handlers.go:1108.72,1110.26 2 0
backend/api-vehicle/internal/api/handlers.go:1110.26,1113.3 2 0
backend/api-vehicle/internal/api/handlers.go:1114.2,1122.16 4 0
backend/api-vehicle/internal/api/handlers.go:1122.16,1125.3 2 0
backend/api-vehicle/internal/api/handlers.go:1127.2,1128.76 2 0
backend/api-vehicle/internal/api/handlers.go:1143.76,1145.61 2 0
backend/api-vehicle/internal/api/handlers.go:1145.61,1148.3 2 0
backend/api-vehicle/internal/api/handlers.go:1150.2,1163.16 6 0
backend/api-vehicle/internal/api/handlers.go:1163.16,1166.3 2 0
backend/api-vehicle/internal/api/handlers.go:1168.2,1169.123 2 0
backend/api-vehicle/internal/api/handlers.go:1172.76,1175.61 3 0
backend/api-vehicle/internal/api/handlers.go:1175.61,1178.3 2 0
backend/api-vehicle/internal/api/handlers.go:1180.2,1192.16 5 0
backend/api-vehicle/internal/api/handlers.go:1192.16,1195.3 2 0
backend/api-vehicle/internal/api/handlers.go:1197.2,1198.76 2 0
backend/api-vehicle/internal/api/handlers.go:1201.74,1217.16 8 0
backend/api-vehicle/internal/api/handlers.go:1217.16,1220.3 2 0
backend/api-vehicle/internal/api/handlers.go:1221.2,1224.18 3 0
backend/api-vehicle/internal/api/handlers.go:1224.18,1228.84 4 0
backend/api-vehicle/internal/api/handlers.go:1228.84,1232.4 1 0
backend/api-vehicle/internal/api/handlers.go:1235.2,1235.90 1 0
backend/api-vehicle/internal/api/maintenance_handlers.go:28.80,32.26 3 0
backend/api-vehicle/internal/api/maintenance_handlers.go:32.26,35.3 2 0
backend/api-vehicle/internal/api/maintenance_handlers.go:36.2,44.16 4 0
backend/api-vehicle/internal/api/maintenance_handlers.go:44.16,47.3 2 0
backend/api-vehicle/internal/api/maintenance_handlers.go:48.2,51.18 3 0
backend/api-vehicle/internal/api/maintenance_handlers.go:51.18,56.140 5 0
backend/api-vehicle/internal/api/maintenance_handlers.go:56.140,57.12 1 0
backend/api-vehicle/internal/api/maintenance_handlers.go:59.3,59.18 1 0
backend/api-vehicle/internal/api/maintenance_handlers.go:59.18,59.43 1 0
backend/api-vehicle/internal/api/maintenance_handlers.go:60.3,60.19 1 0
backend/api-vehicle/internal/api/maintenance_handlers.go:60.19,60.44 1 0
backend/api-vehicle/internal/api/maintenance_handlers.go:61.3,61.22 1 0
backend/api-vehicle/internal/api/maintenance_handlers.go:61.22,61.53 1 0
backend/api-vehicle/internal/api/maintenance_handlers.go:62.3,62.20 1 0
backend/api-vehicle/internal/api/maintenance_handlers.go:62.20,62.49 1 0
backend/api-vehicle/internal/api/maintenance_handlers.go:63.3,63.23 1 0
backend/api-vehicle/internal/api/maintenance_handlers.go:63.23,63.58 1 0
backend/api-vehicle/internal/api/maintenance_handlers.go:64.3,64.22 1 0
backend/api-vehicle/internal/api/maintenance_handlers.go:64.22,64.55 1 0
backend/api-vehicle/internal/api/maintenance_handlers.go:65.3,65.27 1 0
backend/api-vehicle/internal/api/maintenance_handlers.go:68.2,68.18 1 0
backend/api-vehicle/internal/api/maintenance_handlers.go:68.18,70.3 1 0
backend/api-vehicle/internal/api/maintenance_handlers.go:72.2,73.34 2 0
backend/api-vehicle/internal/api/maintenance_handlers.go:76.81,80.26 3 0
backend/api-vehicle/internal/api/maintenance_handlers.go:80.26,83.3 2 0
backend/api-vehicle/internal/api/maintenance_handlers.go:84.2,87.59 3 0
backend/api-vehicle/internal/api/maintenance_handlers.go:87.59,90.3 2 0
backend/api-vehicle/internal/api/maintenance_handlers.go:92.2,100.16 3 0
backend/api-vehicle/internal/api/maintenance_handlers.go:100.16,103.3 2 0
backend/api-vehicle/internal/api/maintenance_handlers.go:105.2,106.30 2 0
backend/api-vehicle/internal/api/media_handlers.go:30.61,35.2 4 0
backend/api-vehicle/internal/api/media_handlers.go:37.96,42.2 4 0
backend/api-vehicle/internal/api/media_handlers.go:44.76,46.9 2 0
backend/api-vehicle/internal/api/media_handlers.go:46.9,49.3 2 0
backend/api-vehicle/internal/api/media_handlers.go:51.2,52.16 2 0
backend/api-vehicle/internal/api/media_handlers.go:52.16,55.3 2 0
backend/api-vehicle/internal/api/media_handlers.go:57.2,61.15 4 0
backend/api-vehicle/internal/api/media_handlers.go:61.15,64.3 2 0
backend/api-vehicle/internal/api/media_handlers.go:66.2,67.16 2 0
backend/api-vehicle/internal/api/media_handlers.go:67.16,70.3 2 0
backend/api-vehicle/internal/api/media_handlers.go:71.2,71.41 1 0
backend/api-vehicle/internal/api/media_handlers.go:71.41,74.3 2 0
backend/api-vehicle/internal/api/media_handlers.go:75.2,77.55 2 0
backend/api-vehicle/internal/api/media_handlers.go:77.55,80.3 2 0
backend/api-vehicle/internal/api/media_handlers.go:82.2,90.31 6 0
backend/api-vehicle/internal/api/media_handlers.go:90.31,93.3 2 0
backend/api-vehicle/internal/api/media_handlers.go:95.2,96.16 2 0
backend/api-vehicle/internal/api/media_handlers.go:96.16,99.3 2 0
backend/api-vehicle/internal/api/media_handlers.go:100.2,106.16 5 0
backend/api-vehicle/internal/api/media_handlers.go:106.16,109.3 2 0
backend/api-vehicle/internal/api/media_handlers.go:111.2,120.16 5 0
backend/api-vehicle/internal/api/media_handlers.go:120.16,123.3 2 0
backend/api-vehicle/internal/api/media_handlers.go:125.2,138.135 5 0
backend/api-vehicle/internal/api/media_handlers.go:141.78,143.9 2 0
backend/api-vehicle/internal/api/media_handlers.go:143.9,146.3 2 0
backend/api-vehicle/internal/api/media_handlers.go:147.2,151.16 4 0
backend/api-vehicle/internal/api/media_handlers.go:151.16,154.3 2 0
backend/api-vehicle/internal/api/media_handlers.go:156.2,157.76 2 0
backend/api-vehicle/internal/api/media_handlers.go:160.71,162.9 2 0
backend/api-vehicle/internal/api/media_handlers.go:162.9,165.3 2 0
backend/api-vehicle/internal/api/media_handlers.go:166.2,171.16 5 0
backend/api-vehicle/internal/api/media_handlers.go:171.16,174.3 2 0
backend/api-vehicle/internal/api/media_handlers.go:177.2,178.16 2 0
backend/api-vehicle/internal/api/media_handlers.go:178.16,181.3 2 0
backend/api-vehicle/internal/api/media_handlers.go:183.2,183.135 1 0
backend/api-vehicle/internal/api/media_handlers.go:186.76,188.9 2 0
backend/api-vehicle/internal/api/media_handlers.go:188.9,191.3 2 0
backend/api-vehicle/internal/api/media_handlers.go:192.2,196.16 4 0
backend/api-vehicle/internal/api/media_handlers.go:196.16,199.3 2 0
backend/api-vehicle/internal/api/media_handlers.go:201.2,202.76 2 0
backend/api-vehicle/internal/api/media_handlers.go:205.77,207.9 2 0
backend/api-vehicle/internal/api/media_handlers.go:207.9,210.3 2 0
backend/api-vehicle/internal/api/media_handlers.go:211.2,215.16 4 0
backend/api-vehicle/internal/api/media_handlers.go:215.16,218.3 2 0
backend/api-vehicle/internal/api/media_handlers.go:220.2,221.76 2 0
backend/api-vehicle/internal/api/media_handlers.go:224.75,226.9 2 0
backend/api-vehicle/internal/api/media_handlers.go:226.9,229.3 2 0
backend/api-vehicle/internal/api/media_handlers.go:230.2,241.16 5 0
backend/api-vehicle/internal/api/media_handlers.go:241.16,244.3 2 0
backend/api-vehicle/internal/api/media_handlers.go:245.2,248.18 3 0
backend/api-vehicle/internal/api/media_handlers.go:248.18,253.112 5 0
backend/api-vehicle/internal/api/media_handlers.go:253.112,263.4 1 0
backend/api-vehicle/internal/api/media_handlers.go:266.2,266.92 1 0
backend/api-vehicle/internal/api/retention.go:15.89,17.12 2 0
backend/api-vehicle/internal/api/retention.go:17.12,18.7 1 0
backend/api-vehicle/internal/api/retention.go:18.7,19.11 1 0
backend/api-vehicle/internal/api/retention.go:20.22,22.11 2 0
backend/api-vehicle/internal/api/retention.go:23.20,24.34 1 0
backend/api-vehicle/internal/api/retention.go:30.84,33.16 2 0
backend/api-vehicle/internal/api/retention.go:33.16,36.3 2 0
backend/api-vehicle/internal/api/retention.go:38.2,39.18 2 0
backend/api-vehicle/internal/api/retention.go:39.18,41.42 2 0
backend/api-vehicle/internal/api/retention.go:41.42,43.4 1 0
